------------------------------------------------------------
-- ¬¿–»¿Õ“ 05
------------------------------------------------------------
EXEC Query21 @SupplierID = 448, @ProductID = 900;

1

EXEC Query22 @City = 'Edmonton',  @Status = 50;

Metropolitan Bicycle Supply
Finer Sales and Service

EXEC Query23;

Action Bicycle Specialists
Professional Sales and Service

EXEC Query24 @Weight = 10000.00;

785	11498.51
786	11689.01
788	11983.85
988	13008.96
989	12405.69
990	12596.19
991	12759.49
992	12891.03
993	13008.96

EXEC Query25;

836	10
858	60
859	60
860	60
864	320
865	120
867	140
868	40
869	80
870	170
873	80
874	20
875	110
876	100
877	180
880	180
881	140
883	110
884	140
885	100
886	10
889	40
892	10
893	20
894	80
895	20
896	30
899	20
900	10
904	20
905	20
988	60
992	50
994	40
996	80
998	20
999	30

